,y_true,y_pred
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,1,1
6,0,0
7,0,0
8,0,0
9,1,1
10,0,0
11,0,0
12,0,0
13,0,0
14,1,1
15,0,0
16,1,0
17,0,0
18,1,1
19,1,1
20,1,1
21,0,0
22,0,0
23,1,0
24,0,0
25,1,0
26,0,0
27,0,1
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,1,1
35,0,0
36,1,0
37,0,0
38,0,0
39,0,0
40,0,0
41,1,0
42,0,0
43,0,0
44,1,1
45,0,0
46,1,0
47,0,0
48,0,0
49,0,0
50,1,1
51,0,0
52,0,0
53,0,0
54,1,0
55,1,1
56,0,0
57,0,0
58,1,1
59,1,1
60,0,0
61,1,0
62,0,0
63,1,1
64,1,1
65,1,1
66,0,0
67,0,0
68,1,1
69,0,0
70,0,0
71,1,0
72,1,1
73,0,0
74,0,0
75,0,1
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,1,1
84,1,0
85,0,0
86,1,0
87,0,0
88,0,0
89,0,0
90,0,0
91,1,1
92,1,1
93,0,0
94,1,1
95,1,0
96,0,0
97,1,0
98,0,0
99,1,0
100,1,0
101,1,0
102,1,0
103,1,0
104,0,1
105,0,0
106,1,1
107,1,0
108,0,0
109,0,0
110,0,0
111,1,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,1,0
118,1,1
119,0,0
120,0,0
121,0,0
122,1,1
123,0,1
124,0,0
125,0,0
126,1,1
127,1,1
128,1,1
129,0,0
130,1,1
131,0,0
132,1,0
133,0,0
134,1,1
135,0,0
136,0,1
137,1,1
138,1,0
139,0,1
140,1,1
141,0,0
142,1,0
143,0,0
144,0,0
145,1,1
146,1,1
147,1,1
148,0,0
149,1,1
150,1,0
151,0,0
152,0,0
153,0,0
154,1,1
155,0,0
156,0,0
157,1,1
158,1,1
159,1,1
160,1,0
161,1,0
162,0,0
163,1,0
164,0,0
165,1,1
166,1,1
167,1,1
168,1,0
169,1,0
170,1,0
171,0,0
172,0,0
173,0,0
174,1,1
175,1,1
176,1,1
177,1,1
178,0,0
179,1,0
180,1,0
181,1,1
182,1,0
183,1,0
184,1,1
185,1,1
186,1,0
187,1,1
188,1,0
189,1,1
190,1,1
191,1,0
192,0,0
193,1,1
194,1,1
195,1,0
196,0,0
197,0,1
198,1,0
199,1,1
200,1,1
201,0,0
202,1,1
203,0,0
204,1,0
205,1,1
206,1,0
207,0,1
208,0,0
209,0,0
210,1,1
211,1,0
212,1,1
213,1,1
214,0,0
215,0,0
216,1,1
217,1,1
218,0,0
219,1,0
220,1,1
221,1,1
222,1,0
223,1,0
224,0,0
225,0,0
226,1,0
227,0,0
228,1,1
229,1,1
230,0,0
231,1,0
232,0,0
233,1,0
234,0,0
235,1,0
236,0,0
237,1,1
238,0,0
239,0,1
240,0,0
241,0,0
242,0,0
243,1,0
244,1,1
245,0,0
246,1,1
247,1,1
248,0,0
249,1,0
250,1,1
251,1,1
252,0,0
253,0,1
254,1,1
255,1,0
256,0,0
257,1,1
258,0,0
259,0,1
260,1,1
261,1,1
262,0,0
263,1,1
264,1,1
265,1,1
266,1,0
267,0,0
268,0,0
269,1,1
270,0,0
271,1,0
272,1,1
273,1,1
274,1,1
275,1,1
276,0,0
277,0,0
278,0,0
279,0,0
280,1,1
281,0,0
282,1,0
283,0,0
284,0,1
285,0,0
286,0,0
287,1,1
288,1,1
289,1,1
290,0,0
291,0,0
292,0,1
293,1,1
294,0,0
295,1,1
296,0,0
297,1,0
298,0,1
299,1,1
300,1,1
301,1,1
302,1,0
303,0,0
304,0,0
305,0,0
306,1,1
307,0,0
308,0,0
309,1,0
310,0,1
311,1,0
312,0,0
313,1,1
314,1,1
315,1,1
316,1,0
317,1,1
318,1,1
319,1,0
320,0,0
321,1,1
322,0,1
323,0,1
324,1,1
325,1,1
326,0,0
327,1,0
328,0,0
329,1,1
330,1,1
331,1,1
332,0,0
333,0,0
334,1,1
335,0,1
336,0,0
337,0,0
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,0,0
344,1,0
345,0,0
346,0,0
347,1,1
348,0,0
349,0,0
350,1,0
351,1,0
352,0,0
353,0,0
354,0,0
355,1,1
356,1,0
357,1,0
358,0,0
359,1,1
360,0,0
361,1,0
362,0,0
363,1,1
364,1,1
365,0,0
366,1,1
367,0,0
368,1,1
369,1,1
370,0,0
371,1,0
372,1,0
373,0,0
374,0,0
375,1,0
376,1,1
377,0,0
378,1,0
379,0,0
380,0,0
381,1,1
382,0,1
383,0,1
384,1,1
385,0,0
386,1,0
387,0,0
388,0,0
389,0,0
390,1,1
391,0,0
392,1,1
393,1,1
394,0,0
395,1,1
396,1,0
397,1,1
398,0,1
399,1,1
